Pump-probe stats, Not referenced, 500 shots per spectrum,
Measurement started: 2025.02.12 20:47:01.630
Laser trigger clock divider: 28
Chopper is locked: True
Grating blaze wavelength, nm: 800
Grating grooves, gr/mm 150.100006103516
Number of spectra in averaged background signal: 0
Number of runs: 3
Pump laser frequency: 49999 Hz
Pump motorized VNDF transmittance: 40.9935023354579
Probe motorized VNDF transmittance: 43.5431700065636
Detector motorized VNDF transmittance: 14.0837844093638
Harpia-TB motorized VNDF transmittance: 99.9987443401134
Chopper clock source: internal, target frequency 75 Hz
Chopper actual frequency: 74.6999588012695 Hz
Chopper actual phase error: -0.0327554196119308 rad
Sample mover active: False
Background: PumpPower, SmplBckPumped, RefBckPumped, SmplBckUnpumped, RefBckUnpumped,
Measurement: PumpPower, SmplMeasPumped, RefMeasPumped, SmplMeasUnpumped, RefMeasUnpumped
Wavelength: 4.92498322E+002	4.94135101E+002	4.95771851E+002	4.97408569E+002	4.99045227E+002	5.00681885E+002	5.02318451E+002	5.03955017E+002	5.05591614E+002	5.07228088E+002	5.08864563E+002	5.10500977E+002	5.12137390E+002	5.13773743E+002	5.15410095E+002	5.17046387E+002	5.18682556E+002	5.20318848E+002	5.21955078E+002	5.23591187E+002	5.25227234E+002	5.26863281E+002	5.28499390E+002	5.30135376E+002	5.31771301E+002	5.33407227E+002	5.35043091E+002	5.36678955E+002	5.38314697E+002	5.39950439E+002	5.41586121E+002	5.43221802E+002	5.44857483E+002	5.46493103E+002	5.48128540E+002	5.49764099E+002	5.51399475E+002	5.53034912E+002	5.54670227E+002	5.56305603E+002	5.57940918E+002	5.59576050E+002	5.61211304E+002	5.62846375E+002	5.64481567E+002	5.66116516E+002	5.67751587E+002	5.69386536E+002	5.71021423E+002	5.72656250E+002	5.74291077E+002	5.75925842E+002	5.77560547E+002	5.79195190E+002	5.80829834E+002	5.82464355E+002	5.84098938E+002	5.85733398E+002	5.87367798E+002	5.89002136E+002	5.90636414E+002	5.92270691E+002	5.93904968E+002	5.95539063E+002	5.97173218E+002	5.98807190E+002	6.00441223E+002	6.02075195E+002	6.03709045E+002	6.05342834E+002	6.06976624E+002	6.08610352E+002	6.10244019E+002	6.11877625E+002	6.13511169E+002	6.15144653E+002	6.16778076E+002	6.18411499E+002	6.20044861E+002	6.21678040E+002	6.23311279E+002	6.24944458E+002	6.26577515E+002	6.28210510E+002	6.29843445E+002	6.31476440E+002	6.33109253E+002	6.34742065E+002	6.36374756E+002	6.38007446E+002	6.39640015E+002	6.41272644E+002	6.42905029E+002	6.44537537E+002	6.46169800E+002	6.47802185E+002	6.49434387E+002	6.51066528E+002	6.52698669E+002	6.54330627E+002	6.55962646E+002	6.57594604E+002	6.59226379E+002	6.60858215E+002	6.62489807E+002	6.64121521E+002	6.65753113E+002	6.67384583E+002	6.69015991E+002	6.70647400E+002	6.72278687E+002	6.73909851E+002	6.75541077E+002	6.77172119E+002	6.78803162E+002	6.80434143E+002	6.82065002E+002	6.83695862E+002	6.85326538E+002	6.86957214E+002	6.88587891E+002	6.90218384E+002	6.91848816E+002	6.93479187E+002	6.95109497E+002	6.96739746E+002	6.98369934E+002	7.00000000E+002	7.01630005E+002	7.03259949E+002	7.04889832E+002	7.06519592E+002	7.08149292E+002	7.09778870E+002	7.11408447E+002	7.13037964E+002	7.14667358E+002	7.16296692E+002	7.17925903E+002	7.19555115E+002	7.21184204E+002	7.22813171E+002	7.24442078E+002	7.26070984E+002	7.27699768E+002	7.29328369E+002	7.30957031E+002	7.32585510E+002	7.34213989E+002	7.35842407E+002	7.37470642E+002	7.39098877E+002	7.40726929E+002	7.42354980E+002	7.43982971E+002	7.45610779E+002	7.47238586E+002	7.48866211E+002	7.50493896E+002	7.52121460E+002	7.53748840E+002	7.55376160E+002	7.57003479E+002	7.58630676E+002	7.60257813E+002	7.61884766E+002	7.63511658E+002	7.65138550E+002	7.66765320E+002	7.68392029E+002	7.70018555E+002	7.71644958E+002	7.73271423E+002	7.74897705E+002	7.76523926E+002	7.78150085E+002	7.79776001E+002	7.81402039E+002	7.83027832E+002	7.84653687E+002	7.86279297E+002	7.87904846E+002	7.89530334E+002	7.91155762E+002	7.92781067E+002	7.94406250E+002	7.96031250E+002	7.97656372E+002	7.99281250E+002	8.00906067E+002	8.02530762E+002	8.04155334E+002	8.05779968E+002	8.07404419E+002	8.09028687E+002	8.10652893E+002	8.12277039E+002	8.13901184E+002	8.15525085E+002	8.17148926E+002	8.18772644E+002	8.20396301E+002	8.22019836E+002	8.23643311E+002	8.25266663E+002	8.26889893E+002	8.28513062E+002	8.30136108E+002	8.31759094E+002	8.33381897E+002	8.35004578E+002	8.36627258E+002	8.38249878E+002	8.39872253E+002	8.41494568E+002	8.43116760E+002	8.44738892E+002	8.46360962E+002	8.47982788E+002	8.49604614E+002	8.51226318E+002	8.52847900E+002	8.54469482E+002	8.56090820E+002	8.57712097E+002	8.59333252E+002	8.60954285E+002	8.62575256E+002	8.64196045E+002	8.65816772E+002	8.67437439E+002	8.69057983E+002	8.70678406E+002	8.72298584E+002	8.73918762E+002	8.75538818E+002	8.77158813E+002	8.78778687E+002	8.80398376E+002	8.82018005E+002	8.83637512E+002	8.85256958E+002	8.86876282E+002	8.88495361E+002	8.90114380E+002	8.91733398E+002	8.93352234E+002	8.94971008E+002	8.96589600E+002	8.98208008E+002	8.99826355E+002	9.01444702E+002	9.03062805E+002	9.04680786E+002	9.06298645E+002	9.07916443E+002
Background, scan 1, Delay -1.00007505E+001 3.99998749E+001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00431965466308697
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00484451188132332
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00484451188132332
Measurement, scan 1, Delay Delay 3.50245172E-001 3.99998749E+001
Pump=2.36759195E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00478827174340067
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00478827174340067
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0043655046576125
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0043655046576125
Measurement, scan 1, Delay Delay 4.00280196E-001 3.99998749E+001
Pump=2.37151395E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00622880598938723
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00622880598938723
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00665261648534759
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00665261648534759
Measurement, scan 1, Delay Delay 4.50315221E-001 3.99998749E+001
Pump=2.35550408E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.004441235342036
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.004441235342036
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00418622986666348
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00418622986666348
Measurement, scan 1, Delay Delay 5.00350245E-001 3.99998749E+001
Pump=2.35923237E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00420200447225885
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00420200447225885
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00505695537950231
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00505695537950231
Measurement, scan 1, Delay Delay 5.50385270E-001 3.99998749E+001
Pump=2.37422597E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00402604917166443
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00402604917166443
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00439409176145293
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00439409176145293
Measurement, scan 1, Delay Delay 6.00420294E-001 3.99998749E+001
Pump=2.38131001E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00611009131063601
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00611009131063601
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0059169053629088
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0059169053629088
Measurement, scan 1, Delay Delay 6.50455319E-001 3.99998749E+001
Pump=2.37206231E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00476326154560551
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00476326154560551
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00482426141753605
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00482426141753605
Measurement, scan 1, Delay Delay 7.00490343E-001 3.99998749E+001
Pump=2.37656844E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00505263518529533
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00505263518529533
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00518088863636035
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00518088863636035
Measurement, scan 1, Delay Delay 7.50525368E-001 3.99998749E+001
Pump=2.38031163E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00459102577927915
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00459102577927915
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00438733210043883
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00438733210043883
Measurement, scan 1, Delay Delay 8.00560392E-001 3.99998749E+001
Pump=2.37047384E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00483426254929435
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00483426254929435
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00521563671300096
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00521563671300096
Measurement, scan 1, Delay Delay 8.50595417E-001 3.99998749E+001
Pump=2.36445375E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00475123211889094
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00475123211889094
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00477227105342172
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00477227105342172
Measurement, scan 1, Delay Delay 9.00630441E-001 3.99998749E+001
Pump=2.37601412E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00488853794869962
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00488853794869962
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00522036880926911
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00522036880926911
Measurement, scan 1, Delay Delay 9.50665466E-001 3.99998749E+001
Pump=2.37150799E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00526024005346835
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00526024005346835
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0052891853925457
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0052891853925457
Measurement, scan 1, Delay Delay 1.00070049E+000 3.99998749E+001
Pump=2.37049173E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00549769343657072
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00549769343657072
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00552235045542062
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00552235045542062
Measurement, scan 1, Delay Delay 1.10077054E+000 3.99998749E+001
Pump=2.37651182E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00488879242425469
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00488879242425469
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00580366506705649
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00580366506705649
Measurement, scan 1, Delay Delay 1.20084059E+000 3.99998749E+001
Pump=2.36825952E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00593878844299837
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00593878844299837
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0061390306230757
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.0061390306230757
Measurement, scan 1, Delay Delay 1.30091064E+000 3.99998749E+001
Pump=2.37317991E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00456651351886081
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00456651351886081
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.004550782107366
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.004550782107366
Measurement, scan 1, Delay Delay 1.40098069E+000 3.99998749E+001
Pump=2.37726582E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00587069059134362
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00587069059134362
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00507379756434591
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00507379756434591
Measurement, scan 1, Delay Delay 1.49896594E+000 3.99998749E+001
Pump=2.37692011E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00480658421401758
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00480658421401758
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00536999770170238
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00536999770170238
Measurement, scan 1, Delay Delay 1.59903599E+000 3.99998749E+001
Pump=2.37086426E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00558017198846927
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00558017198846927
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00525175478456265
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00525175478456265
Measurement, scan 1, Delay Delay 1.69910604E+000 3.99998749E+001
Pump=2.36383088E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00432194821078922
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00432194821078922
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00545830924048009
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00545830924048009
Measurement, scan 1, Delay Delay 1.79917609E+000 3.99998749E+001
Pump=2.36828635E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00467443970988972
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00467443970988972
NotPumpedSignalCount=210, TotalSignalCount=499, NotPumpedSignalDeviation=0.00514211077864306
NotPumpedSignalCount=210, TotalSignalCount=499, NotPumpedSignalDeviation=0.00514211077864306
Measurement, scan 1, Delay Delay 1.89924614E+000 3.99998749E+001
Pump=2.36121125E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00494700822646476
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00494700822646476
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0062481482491999
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0062481482491999
Measurement, scan 1, Delay Delay 1.99931619E+000 3.99998749E+001
Pump=2.35641902E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00548690265177196
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00548690265177196
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0057247894755574
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0057247894755574
Measurement, scan 1, Delay Delay 2.19945629E+000 3.99998749E+001
Pump=2.34105884E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00491305837105461
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00491305837105461
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00544937715583614
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00544937715583614
Measurement, scan 1, Delay Delay 2.39959638E+000 3.99998749E+001
Pump=2.35927707E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00433974674071856
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00433974674071856
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00455178872012479
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00455178872012479
Measurement, scan 1, Delay Delay 2.59973648E+000 3.99998749E+001
Pump=2.36618527E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00504529405059525
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00504529405059525
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00534266698431505
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00534266698431505
Measurement, scan 1, Delay Delay 2.79987658E+000 3.99998749E+001
Pump=2.36557432E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00492950257036911
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00492950257036911
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00536516586021911
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00536516586021911
Measurement, scan 1, Delay Delay 3.00001668E+000 3.99998749E+001
Pump=2.37040232E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00528266748201233
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00528266748201233
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00520664996222496
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00520664996222496
Measurement, scan 1, Delay Delay 3.20015678E+000 3.99998749E+001
Pump=2.37295639E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.0044722197672324
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.0044722197672324
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00531000724872459
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00531000724872459
Measurement, scan 1, Delay Delay 3.40029687E+000 3.99998749E+001
Pump=2.36124701E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00533529247649421
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00533529247649421
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00543353749828246
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00543353749828246
Measurement, scan 1, Delay Delay 3.60043697E+000 3.99998749E+001
Pump=2.36472197E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00418833240628022
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00418833240628022
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00477891643655426
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00477891643655426
Measurement, scan 1, Delay Delay 3.80057707E+000 3.99998749E+001
Pump=2.36563393E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00567401105761639
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00567401105761639
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00582290462787623
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00582290462787623
Measurement, scan 1, Delay Delay 4.00071717E+000 3.99998749E+001
Pump=2.36497828E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00430062810103831
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00430062810103831
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00553513538857553
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00553513538857553
Measurement, scan 1, Delay Delay 4.20085727E+000 3.99998749E+001
Pump=2.35134962E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00573306652186227
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00573306652186227
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00518413178126735
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00518413178126735
Measurement, scan 1, Delay Delay 4.40099736E+000 3.99998749E+001
Pump=2.34810712E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00499949009517049
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00499949009517049
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.005582704447576
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.005582704447576
Measurement, scan 1, Delay Delay 4.59905267E+000 3.99998749E+001
Pump=2.34961214E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00477434313550376
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00477434313550376
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00446532290118453
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00446532290118453
Measurement, scan 1, Delay Delay 4.79919277E+000 3.99998749E+001
Pump=2.34195887E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00437252593620616
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00437252593620616
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00542907596748316
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00542907596748316
Measurement, scan 1, Delay Delay 4.99933287E+000 3.99998749E+001
Pump=2.35972113E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00457257045911108
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00457257045911108
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00488731521047407
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00488731521047407
Measurement, scan 1, Delay Delay 5.49968311E+000 3.99998749E+001
Pump=2.36170895E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00473959439075596
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00473959439075596
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0049790686084794
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0049790686084794
Measurement, scan 1, Delay Delay 6.00003336E+000 3.99998749E+001
Pump=2.36189074E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00469149973089513
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00469149973089513
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00515871091514955
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00515871091514955
Measurement, scan 1, Delay Delay 6.50038360E+000 3.99998749E+001
Pump=2.35260132E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00475411939092112
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00475411939092112
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00560822998914329
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00560822998914329
Measurement, scan 1, Delay Delay 7.00073385E+000 3.99998749E+001
Pump=2.35303942E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00509935085244019
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00509935085244019
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00475673324522601
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00475673324522601
Measurement, scan 1, Delay Delay 7.49899930E+000 3.99998749E+001
Pump=2.36031121E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00427827680195866
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00427827680195866
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00438618322815955
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00438618322815955
Measurement, scan 1, Delay Delay 7.99934954E+000 3.99998749E+001
Pump=2.35881215E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00550281665830965
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00550281665830965
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00537007264656489
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00537007264656489
Measurement, scan 1, Delay Delay 8.49969979E+000 3.99998749E+001
Pump=2.35651140E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00480243749990195
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00480243749990195
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0048910702275954
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0048910702275954
Measurement, scan 1, Delay Delay 9.00005004E+000 3.99998749E+001
Pump=2.35346261E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00566669654405861
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00566669654405861
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00596675340836396
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00596675340836396
Measurement, scan 1, Delay Delay 9.50040028E+000 3.99998749E+001
Pump=2.34336257E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00483670076435739
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00483670076435739
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00469544741305771
